Nate Robinson,PG,3900
Matt Barnes,SF,3900
Trevor Booker,PF,3800
Chris Andersen,C,3800
Manny Harris,SG,3800
Ben McLemore,SG,3800
Henry Sims,C,3800
Norris Cole,PG,3800
Gustavo Ayon,PF,3800
Zaza Pachulia,C,3800
Shawne Williams,SF,3800
Patrick Mills,PG,3800
Jon Leuer,PF,3700
Lavoy Allen,PF,3700
Phil (Flip) Pressey,PG,3700
O.J. Mayo,SG,3700
Jeremy Tyler,C,3700
Dante Cunningham,PF,3700
Brandan Wright,PF,3700
Jimmer Fredette,SG,3700
Martell Webster,SF,3700
Kelly Olynyk,C,3700
Elliot Williams,SG,3700
Jose Juan Barea,PG,3700
Kentavious Caldwell-Pope,SG,3700
Quincy Acy,PF,3600
Shane Battier,SF,3600
Quincy Miller,SF,3600
Hedo Turkoglu,PF,3600
E'Twaun Moore,SG,3600
Aaron Brooks,PG,3600
Donatas Motiejunas,PF,3600
Al Harrington,PF,3600
Steve Novak,SF,3600
Maurice Harkless,SF,3600
Daniel Orton,C,3600
Tyler Zeller,C,3600
Quincy Pondexter,SF,3600
Jae Crowder,SF,3600
Pablo Prigioni,SG,3600
Kenyon Martin,PF,3600
Vitor Faverani,C,3500
Stephen Jackson,SG,3500
Anthony Morrow,SG,3500
Anthony Randolph,PF,3500
Dennis Schroeder,PG,3500
Carl Landry,PF,3500
Vander Blue,SG,3500
Dewayne Dedmon,C,3500
John Jenkins,SG,3500
Tyler Hansbrough,PF,3500
Chris Smith,SG,3500
Earl Watson,PG,3500
Doron Lamb,SG,3500
Alex Len,C,3500
Lorenzo Brown,PG,3500
Peyton Siva,PG,3500
Miroslav Raduljica,C,3500
Shane Larkin,PG,3500
Chuck Hayes,C,3500
Gorgui Dieng,C,3500
Reggie Bullock,SG,3500
Robbie Hummel,SF,3500
Kendrick Perkins,C,3500
Darius Miller,SG,3500
Jared Cunningham,SG,3500
Arnett Moultrie,PF,3500
Dwight Buycks,PG,3500
Gal Mekel,PG,3500
Toure' Murry,SG,3500
Steven Adams,C,3500
Victor Claver,SF,3500
Luigi Datome,SF,3500
Ray Allen,SG,3500
Matthew Dellavedova,PG,3500
Tayshaun Prince,SF,3500
Robert Covington,SF,3500
Joel Freeland,SF,3500
Vyacheslav Kravtsov,C,3500
Archie Goodwin,SG,3500
John Salmons,SF,3500
Anthony Bennett,PF,3500
Ricky Ledo,SG,3500
Shabazz Muhammad,SF,3500
Chauncey Billups,PG,3500
Nando De Colo,SG,3500
Alexey Shved,SG,3500
Dionte Christmas,SG,3500
Isaiah Canaan,PG,3500
C.J. McCollum,PG,3500
Lance Thomas,SF,3500
Greg Smith,C,3500
Julyan Stone,SG,3500
Jeff Withey,C,3500
Sergey Karasev,SG,3500
Aron Baynes,C,3500
Kwame Brown,C,3500
Jason Maxiell,PF,3500
Charlie Villanueva,PF,3500
Andrew Nicholson,PF,3500
Will Barton,SG,3500
Ray McCallum,PG,3500
Elias Harris,SF,3500
Robert Sacre,C,3500
Brandon Davies,SF,3500
James Nunnally,SF,3500
Austin Daye,SF,3500
Jamaal Franklin,SG,3500
Chris Johnson,SF,3500
Maalik Wayns,SG,3500
Seth Curry,SG,3500
Danny Green,SG,3500
Toney Douglas,PG,3500
Mike Miller,SG,3500
C.J. Miles,SG,3500
Solomon Jones,C,3500
Ekpe Udoh,C,3500
Dorell Wright,SF,3500
Kevin Seraphin,PF,3500
A.J. Price,PG,3500
Cole Aldrich,C,3500
Ronnie Brewer,SF,3500
Josh Childress,SG,3500
Matt Bonner,SF,3500
Omer Asik,C,3500
Hamady Ndiaye,C,3500
Landry Fields,SF,3500
Ronnie Price,PG,3500
Jarrett Jack,PG,3500
Ed Davis,PF,3500
Joel Anthony,C,3500
James Jones,SF,3500
Francisco Garcia,SG,3500
Will Bynum,PG,3500
Wayne Ellington,SG,3500
Chase Budinger,SF,3500
Jeff Ayres,C,3500
Royal Ivey,SG,3500
Aaron Gray,C,3500
Cartier Martin,SF,3500
Keith Bogans,SG,3500
Byron Mullens,PF,3500
Garrett Temple,PG,3500
Othyus Jeffers,SF,3500
Alonzo Gee,SF,3500
Luc Richard Mbah a Moute,PF,3500
Eric Maynor,PG,3500
Omri Casspi,SF,3500
Jonas Jerebko,PF,3500
Alexis Ajinca,C,3500
Roger Mason,SG,3500
Beno Udrih,PG,3500
Andre Roberson,SG,3500
Michael Beasley,SF,3500
Hasheem Thabeet,C,3500
Antawn Jamison,PF,3500
Allen Crabbe,SG,3500
Perry Jones III,SF,3500
Josh Harrellson,C,3500
Udonis Haslem,PF,3500
Carrick Felix,SG,3500
Darrell Arthur,PF,3500
Austin Rivers,SG,3500
Meyers Leonard,C,3500
Derek Fisher,PG,3500
Thomas Robinson,PF,3500
Glen Rice Jr.,PG,3500
Hollis Thompson,SF,3500
Metta World Peace,SF,3500
Bernard James,C,3500
Otto Porter,SF,3500
Darius Morris,PG,3500
Luke Ridnour,PG,3500
Louis Amundson,PF,3500
Jared Dudley,SG,3500
Jan Vesely,SF,3500
Earl Clark,SF,3500
Ishmael Smith,PG,3500
Gary Neal,SG,3500
Greg Oden,C,3500
Travis Outlaw,SF,3500
Leandro Barbosa,SG,3500
Samuel Dalembert,C,3500
Cory Joseph,PG,3500
Ryan Hollins,C,3500
Ryan Gomes,SF,3500
Jordan Hamilton,SF,3500
Nick Collison,PF,3500
Willie Green,SG,3500
Rashard Lewis,PF,3500
Chris Singleton,SF,3500
