Perry Jones III,SF,3500
Kevin Durant,SF,11900
Kevin Love,PF,11200
Joakim Noah,C,10100
LeBron James,SF,10000
Carmelo Anthony,PF,10000
Chris Paul,PG,10000
Al Jefferson,C,9600
Blake Griffin,PF,9500
Kyle Lowry,PG,8900
John Wall,PG,8800
Russell Westbrook,PG,8600
Tim Duncan,PF,8300
Paul George,SF,8300
Al Horford,C,8200
Michael Carter-Williams,PG,8200
Thaddeus Young,PF,8100
Ty Lawson,PG,8100
Rajon Rondo,PG,8100
Kyrie Irving,PG,8000
DeMar DeRozan,SG,7900
Kemba Walker,PG,7900
DeAndre Jordan,C,7900
Nikola Vucevic,C,7800
Paul Millsap,PF,7800
Dirk Nowitzki,PF,7700
Greg Monroe,PF,7700
Kenneth Faried,PF,7600
Serge Ibaka,PF,7500
Derrick Rose,PG,7500
Marcin Gortat,C,7500
Dwyane Wade,SG,7500
Monta Ellis,SG,7400
Andre Drummond,C,7400
Marc Gasol,C,7300
Josh Smith,SF,7300
Deron Williams,PG,7200
Mike Conley,PG,7200
Brandon Knight,PG,7100
Zach Randolph,PF,7100
Ricky Rubio,PG,7000
Nene Hilario,PF,6800
Tobias Harris,PF,6800
Victor Oladipo,SG,6700
Dion Waiters,SG,6600
Kawhi Leonard,SF,6600
Jeff Teague,PG,6500
David West,PF,6500
Jared Sullinger,PF,6500
Chris Bosh,C,6500
Brandon Jennings,PG,6500
Jimmy Butler,SG,6500
Nikola Pekovic,C,6400
Lance Stephenson,SG,6400
Jamal Crawford,SG,6400
Ramon Sessions,PG,6300
Tyson Chandler,C,6300
Trevor Ariza,SF,6300
Brad Beal,SG,6300
Taj Gibson,PF,6200
Joe Johnson,SG,6100
Jeff Green,SF,6100
Gorgui Dieng,C,6100
Luol Deng,SF,6100
Reggie Jackson,PG,6000
Tony Parker,PG,6000
John Henson,PF,6000
Ersan Ilyasova,PF,6000
Jameer Nelson,PG,5900
J.J. Hickson,C,5900
Kevin Martin,SG,5900
Amir Johnson,PF,5900
Jeff Adrien,SF,5800
J.R. Smith,SF,5800
Danilo Gallinari,SF,5800
Henry Sims,C,5800
D.J. Augustin,PG,5800
Randy Foye,SG,5700
Anderson Varejao,C,5700
Spencer Hawes,C,5700
Raymond Felton,PG,5700
Darren Collison,PG,5700
DeMarre Carroll,SF,5600
Tony Wroten,PG,5600
Matt Barnes,SF,5600
Arron Afflalo,SG,5500
Vince Carter,SG,5400
Larry Sanders,C,5400
Tiago Splitter,C,5400
Paul Pierce,SF,5400
Khris Middleton,SF,5400
Sasha Vujacic,SG,5400
Gerald Henderson,SG,5400
Carlos Boozer,PF,5400
Marco Belinelli,SG,5300
Amar'e Stoudemire,PF,5300
Jonas Valanciunas,C,5300
JaVale McGee,C,5300
Wilson Chandler,SF,5300
Jarrett Jack,PG,5300
Avery Bradley,PG,5200
Tristan Thompson,PF,5200
Kyle Korver,SG,5200
Mike Dunleavy,SF,5200
Aaron Brooks,PG,5200
Kris Humphries,PF,5200
Shawn Marion,SF,5200
Josh McRoberts,PF,5100
Jose Calderon,PG,5100
Andrew Bynum,C,5000
Pero Antic,C,5000
Mario Chalmers,PG,5000
Roy Hibbert,C,5000
Corey Brewer,SF,5000
George Hill,PG,5000
James Anderson,SG,5000
Manu Ginobili,SG,5000
Patrick Patterson,PF,4900
Nerlens Noel,C,4900
Samuel Dalembert,C,4900
Danny Green,SG,4900
Shelvin Mack,PG,4800
Zaza Pachulia,C,4800
Andray Blatche,PF,4800
Andrea Bargnani,PF,4700
Shaun Livingston,PG,4700
J.J. Redick,SG,4600
Caron Butler,SF,4600
Kyle O'Quinn,C,4600
Elton Brand,PF,4600
Timofey Mozgov,C,4600
Maurice Harkless,SF,4500
Giannis Antetokounmpo,SG,4500
Mike Scott,PF,4500
Mason Plumlee,PF,4500
Toney Douglas,PG,4400
Kyle Singler,SF,4400
Louis Williams,SG,4400
Chris Andersen,C,4400
Rodney Stuckey,SG,4400
Ronny Turiaf,C,4400
Cartier Martin,SF,4300
Terrence Ross,SG,4300
Boris Diaw,PF,4300
Jerryd Bayless,PG,4300
Patrick Mills,PG,4300
Shannon Brown,SG,4200
Matthew Dellavedova,PG,4200
Will Bynum,PG,4200
Norris Cole,PG,4200
Gerald Wallace,SF,4200
Ray Allen,SG,4200
Kirk Hinrich,PG,4200
Carlos Delfino,SG,4200
Greivis Vasquez,PG,4100
Chris Douglas-Roberts,SG,4100
Kevin Garnett,PF,4100
James Jones,SF,4100
Darrell Arthur,PF,4100
Devin Harris,SG,4100
Tony Allen,SG,4000
Brandan Wright,PF,4000
Jan Vesely,SF,4000
Kelly Olynyk,C,4000
Jason Richardson,SG,3900
Thabo Sefolosha,SG,3900
Brandon Bass,PF,3900
Mike Miller,SG,3900
Hollis Thompson,SF,3800
Kentavious Caldwell-Pope,SG,3800
Michael Kidd-Gilchrist,SF,3800
Gustavo Ayon,PF,3800
Tim Hardaway Jr.,SG,3800
Nate Robinson,PG,3800
Jonas Jerebko,PF,3800
Mirza Teletovic,SF,3700
Mustafa Shakur,PG,3700
Chase Budinger,SF,3700
C.J. Miles,SG,3700
Steven Adams,C,3700
Marcus Thornton,SG,3700
Cory Joseph,PG,3700
Courtney Lee,SG,3700
Trevor Booker,PF,3700
Jae Crowder,SF,3600
Daniel Orton,C,3600
Evan Turner,SF,3600
Quincy Pondexter,SF,3600
Earl Clark,SF,3600
O.J. Mayo,SG,3600
Andre Miller,PG,3600
Charlie Villanueva,PF,3600
Kenyon Martin,PF,3600
Alan Anderson,SG,3600
Quincy Miller,SF,3600
Cody Zeller,PF,3600
C.J. Watson,PG,3600
Dante Cunningham,PF,3600
Jeffery Taylor,SF,3600
Nick Calathes,PG,3600
Andre Roberson,SG,3500
John Salmons,SF,3500
Miroslav Raduljica,C,3500
Jeremy Lamb,SF,3500
Chris Smith,SG,3500
Erik Murphy,PF,3500
Luigi Datome,SF,3500
Seth Curry,SG,3500
Otto Porter,SF,3500
Doron Lamb,SG,3500
Glen Rice Jr.,PG,3500
Chris Babb,SG,3500
Marquis Teague,PG,3500
Jannero Pargo,PG,3500
Peyton Siva,PG,3500
Bernard James,C,3500
Vitor Faverani,C,3500
Jorge Gutierrez,PG,3500
Tyler Zeller,C,3500
Jamaal Franklin,SG,3500
Chris Johnson,SF,3500
Tony Snell,SG,3500
Alexey Shved,SG,3500
Shabazz Muhammad,SF,3500
Julyan Stone,SG,3500
Anthony Bennett,PF,3500
Andrew Nicholson,PF,3500
James Nunnally,SF,3500
Brandon Davies,SF,3500
Evan Fournier,SG,3500
Chris Copeland,SF,3500
Tornike Shengelia,SF,3500
Nando De Colo,SG,3500
Toure' Murry,SG,3500
Pablo Prigioni,SG,3500
Nate Wolters,PG,3500
Chris Wright,SF,3500
Dwight Buycks,PG,3500
Kendrick Perkins,C,3500
Gal Mekel,PG,3500
Lorenzo Brown,PG,3500
Reggie Bullock,SG,3500
Phil (Flip) Pressey,PG,3500
Darius Johnson-Odom,SG,3500
Shane Larkin,PG,3500
Arnett Moultrie,C,3500
Glen Davis,PF,3500
Robbie Hummel,SF,3500
Maalik Wayns,SG,3500
Aron Baynes,C,3500
Ricky Ledo,SG,3500
Dennis Schroeder,PG,3500
John Jenkins,SG,3500
Sergey Karasev,SG,3500
Dewayne Dedmon,C,3500
Vander Blue,SG,3500
Kwame Brown,C,3500
Eric Maynor,PG,3500
Keith Bogans,SG,3500
Jason Collins,C,3500
Royal Ivey,SG,3500
Luc Richard Mbah a Moute,PF,3500
Derek Fisher,PG,3500
Solomon Jones,C,3500
A.J. Price,PG,3500
Joel Anthony,C,3500
Mike James,PG,3500
Antawn Jamison,PF,3500
D.J. White,PF,3500
Jeff Ayres,C,3500
Danny Granger,SG,3500
DeJuan Blair,C,3500
Anthony Tolliver,PF,3500
Steve Novak,SF,3500
Rasual Butler,SF,3500
Tyler Hansbrough,PF,3500
Nazr Mohammed,C,3500
Brendan Haywood,C,3500
Metta World Peace,SF,3500
Martell Webster,SF,3500
Greg Oden,C,3500
Beno Udrih,PG,3500
Ryan Hollins,C,3500
Jared Dudley,SG,3500
Willie Green,SG,3500
Nick Collison,PF,3500
Al Harrington,PF,3500
Rashard Lewis,PF,3500
Ryan Gomes,SF,3500
Matt Bonner,SF,3500
Ronnie Price,PG,3500
Andrei Kirilenko,SF,3500
Kosta Koufos,C,3500
Hasheem Thabeet,C,3500
Hedo Turkoglu,PF,3500
Luke Ridnour,PG,3500
Udonis Haslem,PF,3500
Michael Beasley,SF,3500
Ian Mahinmi,C,3500
Wayne Ellington,SG,3500
Jimmer Fredette,SG,3500
Chauncey Billups,PG,3500
Iman Shumpert,SG,3500
Chris Singleton,SF,3500
Bismack Biyombo,C,3500
Ben Gordon,SG,3500
Donald Sloan,SG,3500
Austin Daye,SF,3500
Tayshaun Prince,SF,3500
Drew Gooden,PF,3500
Jose Juan Barea,PG,3500
DeAndre Liggins,SG,3500
E'Twaun Moore,SG,3500
Solomon Hill,PF,3500
Carrick Felix,SG,3500
Lavoy Allen,PF,3500
Josh Harrellson,C,3500
Jeremy Tyler,C,3500
Jon Leuer,PF,3500
Darius Morris,PG,3500
Jason Maxiell,PF,3500
Gary Neal,SG,3500
Othyus Jeffers,SF,3500
Alonzo Gee,SF,3500
Chuck Hayes,C,3500
Shane Battier,SF,3500
Reggie Williams,SF,3500
Garrett Temple,PG,3500
Byron Mullens,PF,3500
Luis Scola,PF,3500
James Johnson,SF,3500
Kevin Seraphin,PF,3500
Ekpe Udoh,C,3500
Stephen Jackson,SG,3500
Jarvis Varnado,PF,3500
Landry Fields,SF,3500
Ed Davis,PF,3500
Elliot Williams,SG,3500
Dexter Pittman,C,3500
Anthony Randolph,PF,3500
Cole Aldrich,C,3500
